diplotype	AC	AF	AC_C	AF_C	AF_GA_C	AC_I	AF_I	AF_GA_I	AC_M	AF_M	AF_GA_M	activity_value	phenotype
*5/*14	2	0.13449899125756556	2.0	0.13449899125756556	0.1779359430604982	0.0	0.0	0.0	0.0	0.0	0.0	0.5	IM
*35/*86	2	0.13449899125756556	1.0	0.06724949562878278	0.0889679715302491	1.0	0.06724949562878278	0.6097560975609756	0.0	0.0	0.0		Indeterminate
*35/*41	2	0.13449899125756556	1.0	0.06724949562878278	0.0889679715302491	1.0	0.06724949562878278	0.6097560975609756	0.0	0.0	0.0	1.5	NM
*10+*36/*65	2	0.13449899125756556	1.0	0.06724949562878278	0.0889679715302491	0.0	0.0	0.0	1.0	0.06724949562878278	0.5025125628140703		Indeterminate
*5/*21	2	0.13449899125756556	2.0	0.13449899125756556	0.1779359430604982	0.0	0.0	0.0	0.0	0.0	0.0	0.0	PM
*1/*33	2	0.13449899125756556	0.0	0.0	0.0	2.0	0.13449899125756556	1.2195121951219512	0.0	0.0	0.0	2.0	NM
*14/*41	2	0.13449899125756556	2.0	0.13449899125756556	0.1779359430604982	0.0	0.0	0.0	0.0	0.0	0.0	1.0	IM
*2/*49	2	0.13449899125756556	2.0	0.13449899125756556	0.1779359430604982	0.0	0.0	0.0	0.0	0.0	0.0	1.5	NM
*2/*2x2	2	0.13449899125756556	2.0	0.13449899125756556	0.1779359430604982	0.0	0.0	0.0	0.0	0.0	0.0	3.0	UM
*4/*86	2	0.13449899125756556	0.0	0.0	0.0	2.0	0.13449899125756556	1.2195121951219512	0.0	0.0	0.0		Indeterminate
*5/*15	1	0.06724949562878278	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.06724949562878278	0.5025125628140703	0.0	PM
*2/*71	1	0.06724949562878278	1.0	0.06724949562878278	0.0889679715302491	0.0	0.0	0.0	0.0	0.0	0.0		Indeterminate
*14/*86	1	0.06724949562878278	1.0	0.06724949562878278	0.0889679715302491	0.0	0.0	0.0	0.0	0.0	0.0		Indeterminate
*5/*9	1	0.06724949562878278	0.0	0.0	0.0	1.0	0.06724949562878278	0.6097560975609756	0.0	0.0	0.0	0.5	IM
*1/*43	1	0.06724949562878278	0.0	0.0	0.0	1.0	0.06724949562878278	0.6097560975609756	0.0	0.0	0.0		Indeterminate
*5/*111	1	0.06724949562878278	0.0	0.0	0.0	1.0	0.06724949562878278	0.6097560975609756	0.0	0.0	0.0		Indeterminate
*2x2/*41	1	0.06724949562878278	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.06724949562878278	0.5025125628140703	2.5	UM
*4/*5	1	0.06724949562878278	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.06724949562878278	0.5025125628140703	0.0	PM
*10/*71	1	0.06724949562878278	1.0	0.06724949562878278	0.0889679715302491	0.0	0.0	0.0	0.0	0.0	0.0		Indeterminate
*2/*4+*68	1	0.06724949562878278	0.0	0.0	0.0	1.0	0.06724949562878278	0.6097560975609756	0.0	0.0	0.0	1.0	IM
*5/*86	1	0.06724949562878278	0.0	0.0	0.0	1.0	0.06724949562878278	0.6097560975609756	0.0	0.0	0.0		Indeterminate
*39/*49	1	0.06724949562878278	1.0	0.06724949562878278	0.0889679715302491	0.0	0.0	0.0	0.0	0.0	0.0	1.5	NM
*4/*10+*36	1	0.06724949562878278	1.0	0.06724949562878278	0.0889679715302491	0.0	0.0	0.0	0.0	0.0	0.0	0.25	IM
*1/*4+*4	1	0.06724949562878278	0.0	0.0	0.0	1.0	0.06724949562878278	0.6097560975609756	0.0	0.0	0.0	1.0	IM
*39/*69	1	0.06724949562878278	1.0	0.06724949562878278	0.0889679715302491	0.0	0.0	0.0	0.0	0.0	0.0	1.0	IM
*2/*35	1	0.06724949562878278	0.0	0.0	0.0	1.0	0.06724949562878278	0.6097560975609756	0.0	0.0	0.0	2.0	NM
*2x2/*10	1	0.06724949562878278	1.0	0.06724949562878278	0.0889679715302491	0.0	0.0	0.0	0.0	0.0	0.0	2.25	NM
*10+*36/*133	1	0.06724949562878278	1.0	0.06724949562878278	0.0889679715302491	0.0	0.0	0.0	0.0	0.0	0.0		Indeterminate
*41/*49	1	0.06724949562878278	1.0	0.06724949562878278	0.0889679715302491	0.0	0.0	0.0	0.0	0.0	0.0	1.0	IM
*2/*14	1	0.06724949562878278	1.0	0.06724949562878278	0.0889679715302491	0.0	0.0	0.0	0.0	0.0	0.0	1.5	NM
*1x2/*41	1	0.06724949562878278	1.0	0.06724949562878278	0.0889679715302491	0.0	0.0	0.0	0.0	0.0	0.0	2.5	UM
*41/*94	1	0.06724949562878278	1.0	0.06724949562878278	0.0889679715302491	0.0	0.0	0.0	0.0	0.0	0.0		Indeterminate
*1/*36	1	0.06724949562878278	1.0	0.06724949562878278	0.0889679715302491	0.0	0.0	0.0	0.0	0.0	0.0	1.0	IM
*10/*111	1	0.06724949562878278	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.06724949562878278	0.5025125628140703		Indeterminate
*10/*52	1	0.06724949562878278	1.0	0.06724949562878278	0.0889679715302491	0.0	0.0	0.0	0.0	0.0	0.0		Indeterminate
*4/*112	1	0.06724949562878278	0.0	0.0	0.0	1.0	0.06724949562878278	0.6097560975609756	0.0	0.0	0.0		Indeterminate
*2x2/*71	1	0.06724949562878278	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.06724949562878278	0.5025125628140703		Indeterminate
*10+*36/*43	1	0.06724949562878278	1.0	0.06724949562878278	0.0889679715302491	0.0	0.0	0.0	0.0	0.0	0.0		Indeterminate
*10/*35	1	0.06724949562878278	1.0	0.06724949562878278	0.0889679715302491	0.0	0.0	0.0	0.0	0.0	0.0	1.25	NM
*5/*49	1	0.06724949562878278	1.0	0.06724949562878278	0.0889679715302491	0.0	0.0	0.0	0.0	0.0	0.0	0.5	IM
*10+*36/*21	1	0.06724949562878278	1.0	0.06724949562878278	0.0889679715302491	0.0	0.0	0.0	0.0	0.0	0.0	0.25	IM
*5/*7	1	0.06724949562878278	0.0	0.0	0.0	1.0	0.06724949562878278	0.6097560975609756	0.0	0.0	0.0	0.0	PM
*1x2/*4	1	0.06724949562878278	0.0	0.0	0.0	1.0	0.06724949562878278	0.6097560975609756	0.0	0.0	0.0	2.0	NM
*10/*75	1	0.06724949562878278	1.0	0.06724949562878278	0.0889679715302491	0.0	0.0	0.0	0.0	0.0	0.0		Indeterminate
*4/*82	1	0.06724949562878278	0.0	0.0	0.0	1.0	0.06724949562878278	0.6097560975609756	0.0	0.0	0.0		Indeterminate
*1/*17	1	0.06724949562878278	0.0	0.0	0.0	1.0	0.06724949562878278	0.6097560975609756	0.0	0.0	0.0	1.5	NM
*1/*21	1	0.06724949562878278	1.0	0.06724949562878278	0.0889679715302491	0.0	0.0	0.0	0.0	0.0	0.0	1.0	IM
